row_type,date,ticker,direction,entry_time,exit_time,entry_price,exit_price,size,pnl,pnl_pct,hold_duration_ms,exit_reason,entry_composite,exit_composite,entry_1m,entry_5m,entry_1h,exit_1m,exit_5m,exit_1h,max_composite,max_composite_time,positive_ticks,total_ticks
trade,2024-02-21,AAPL,Long,2024-02-21T14:36:00+00:00,2024-02-21T15:52:00+00:00,182.5698,182.2270,1.64,-0.56,-0.001877,4560000,ScoreExit,0.3348,-0.0510,0.3843,0.2555,0.4769,-0.5126,-0.2101,0.4211,,,
summary,2024-02-21,AAPL,,,,,,,-0.56,,1,,,,,,,,,,0.5111,2024-02-20T12:14:00+00:00,752,1328
summary,2024-02-21,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6080,2024-02-20T13:12:00+00:00,472,1177
summary,2024-02-22,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4375,2024-02-21T20:55:00+00:00,1345,2309
summary,2024-02-22,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.5106,2024-02-22T09:05:00+00:00,1260,2493
summary,2024-02-22,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.5111,2024-02-20T12:14:00+00:00,1379,2158
trade,2024-02-22,MSFT,Long,2024-02-22T14:39:00+00:00,2024-02-22T15:46:00+00:00,410.2180,410.0120,0.73,-0.15,-0.000502,4020000,ScoreExit,0.3041,-0.0914,0.4545,0.1968,0.4686,-0.5907,-0.2527,0.3976,,,
summary,2024-02-22,MSFT,,,,,,,-0.15,,1,,,,,,,,,,0.6080,2024-02-20T13:12:00+00:00,1183,2005
summary,2024-02-23,SPY,,,,,,,0.00,,0,,,,,,,,,,0.5759,2024-02-20T16:01:00+00:00,1747,2841
trade,2024-02-23,QQQ,Long,2024-02-23T14:31:00+00:00,2024-02-23T14:56:00+00:00,439.9770,439.7130,0.68,-0.18,-0.000600,1500000,ScoreExit,0.3790,-0.0694,0.5266,0.3962,0.2953,-0.3248,-0.2091,0.2953,,,
summary,2024-02-23,QQQ,,,,,,,-0.18,,1,,,,,,,,,,0.6540,2024-02-20T16:01:00+00:00,1741,3046
summary,2024-02-23,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.5300,2024-02-21T00:24:00+00:00,1595,2643
summary,2024-02-23,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.7532,2024-02-20T16:04:00+00:00,1506,2470
summary,2024-02-26,SPY,,,,,,,0.00,,0,,,,,,,,,,0.2966,2024-02-23T14:44:00+00:00,186,1097
summary,2024-02-26,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.3218,2024-02-26T16:53:00+00:00,286,1184
summary,2024-02-26,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.1117,2024-02-23T14:31:00+00:00,2,1104
summary,2024-02-26,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.3384,2024-02-23T14:41:00+00:00,44,946
summary,2024-02-27,SPY,,,,,,,0.00,,0,,,,,,,,,,0.7181,2024-02-26T10:44:00+00:00,491,1351
summary,2024-02-27,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.7343,2024-02-26T10:29:00+00:00,795,1493
summary,2024-02-27,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6317,2024-02-27T19:32:00+00:00,460,1265
summary,2024-02-27,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.4717,2024-02-26T11:18:00+00:00,165,1077
summary,2024-02-28,SPY,,,,,,,0.00,,0,,,,,,,,,,0.7181,2024-02-26T10:44:00+00:00,707,2150
summary,2024-02-28,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.7343,2024-02-26T10:29:00+00:00,876,2324
summary,2024-02-28,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6317,2024-02-27T19:32:00+00:00,789,2098
summary,2024-02-28,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.4717,2024-02-26T11:18:00+00:00,420,1617
summary,2024-02-29,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3892,2024-02-29T13:44:00+00:00,839,2737
summary,2024-02-29,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.5115,2024-02-26T15:44:00+00:00,1016,2876
summary,2024-02-29,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6368,2024-02-27T19:32:00+00:00,721,2672
summary,2024-02-29,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.4949,2024-02-29T20:55:00+00:00,729,2136
summary,2024-03-01,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3950,2024-02-29T13:44:00+00:00,1575,2795
summary,2024-03-01,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4717,2024-02-27T15:19:00+00:00,1472,2888
summary,2024-03-01,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.7627,2024-02-27T19:32:00+00:00,808,2819
summary,2024-03-01,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6140,2024-02-27T15:48:00+00:00,1401,2182
summary,2024-03-04,SPY,,,,,,,0.00,,0,,,,,,,,,,0.8055,2024-03-01T16:04:00+00:00,824,1136
summary,2024-03-04,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.8572,2024-03-01T16:04:00+00:00,929,1197
summary,2024-03-04,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.5971,2024-03-01T19:28:00+00:00,235,1204
trade,2024-03-04,MSFT,Long,2024-03-04T14:46:00+00:00,2024-03-04T15:56:00+00:00,415.1535,415.0604,0.72,-0.07,-0.000224,4200000,SessionClose,0.4026,0.1362,0.5675,0.4118,0.3292,-0.0244,0.0824,0.2974,,,
summary,2024-03-04,MSFT,,,,,,,-0.07,,1,,,,,,,,,,0.7609,2024-03-01T14:42:00+00:00,690,1018
summary,2024-03-05,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4298,2024-03-04T19:39:00+00:00,295,1383
summary,2024-03-05,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.3839,2024-03-04T19:39:00+00:00,172,1518
summary,2024-03-05,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6010,2024-03-04T13:04:00+00:00,158,1485
summary,2024-03-05,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6967,2024-03-04T15:00:00+00:00,286,1102
summary,2024-03-06,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4298,2024-03-04T19:39:00+00:00,819,2201
summary,2024-03-06,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.3839,2024-03-04T19:39:00+00:00,526,2408
summary,2024-03-06,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6010,2024-03-04T13:04:00+00:00,159,2340
summary,2024-03-06,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6967,2024-03-04T15:00:00+00:00,286,1806
summary,2024-03-07,SPY,,,,,,,0.00,,0,,,,,,,,,,0.7092,2024-03-04T15:41:00+00:00,1233,2787
summary,2024-03-07,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.6069,2024-03-04T15:41:00+00:00,1068,3034
summary,2024-03-07,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6224,2024-03-04T19:43:00+00:00,184,2957
trade,2024-03-07,MSFT,Long,2024-03-07T15:47:00+00:00,2024-03-07T15:56:00+00:00,408.1124,407.0428,0.74,-0.79,-0.002621,540000,SessionClose,0.4229,0.2475,0.5707,0.4511,0.3171,-0.5456,0.3753,0.2562,,,
summary,2024-03-07,MSFT,,,,,,,-0.79,,1,,,,,,,,,,0.8951,2024-03-04T15:00:00+00:00,631,2299
summary,2024-03-08,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4067,2024-03-06T16:19:00+00:00,1618,2785
summary,2024-03-08,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4811,2024-03-06T09:17:00+00:00,1841,3068
trade,2024-03-08,AAPL,Long,2024-03-08T15:01:00+00:00,2024-03-08T15:56:00+00:00,170.9313,171.1735,1.76,0.43,0.001417,3300000,SessionClose,0.4429,0.1469,0.5531,0.4527,0.3864,0.1145,0.0326,0.3864,,,
summary,2024-03-08,AAPL,,,,,,,0.43,,1,,,,,,,,,,1.0000,2024-03-05T14:33:00+00:00,1027,2945
summary,2024-03-08,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.5129,2024-03-06T09:16:00+00:00,1113,2342
summary,2024-03-11,SPY,,,,,,,0.00,,0,,,,,,,,,,0.5101,2024-03-08T15:01:00+00:00,164,1192
summary,2024-03-11,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.7309,2024-03-08T15:06:00+00:00,69,1271
summary,2024-03-11,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.8978,2024-03-08T14:55:00+00:00,817,1234
summary,2024-03-11,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.8818,2024-03-08T15:13:00+00:00,247,985
trade,2024-03-12,SPY,Long,2024-03-12T14:11:00+00:00,2024-03-12T15:56:00+00:00,513.9891,515.7302,0.58,1.02,0.003387,6300000,SessionClose,0.3212,0.1233,0.4270,0.2166,0.4951,0.3471,-0.0922,0.4796,,,
summary,2024-03-12,SPY,,,,,,,1.02,,1,,,,,,,,,,0.5085,2024-03-11T09:21:00+00:00,983,1406
trade,2024-03-12,QQQ,Long,2024-03-12T14:11:00+00:00,2024-03-12T15:56:00+00:00,440.2020,442.2523,0.68,1.40,0.004658,6300000,SessionClose,0.3125,0.0834,0.4867,0.1814,0.5165,0.0850,-0.1269,0.5036,,,
summary,2024-03-12,QQQ,,,,,,,1.40,,1,,,,,,,,,,0.7915,2024-03-11T09:22:00+00:00,1039,1509
trade,2024-03-12,AAPL,Long,2024-03-12T14:55:00+00:00,2024-03-12T15:42:00+00:00,172.8118,172.5232,1.74,-0.50,-0.001670,2820000,ScoreExit,0.3220,-0.0794,0.4300,0.3415,0.2471,-0.4471,-0.1547,0.1939,,,
summary,2024-03-12,AAPL,,,,,,,-0.50,,1,,,,,,,,,,0.6220,2024-03-11T13:29:00+00:00,802,1399
trade,2024-03-12,MSFT,Long,2024-03-12T13:36:00+00:00,2024-03-12T15:41:00+00:00,409.1827,413.1510,0.73,2.91,0.009698,7500000,MaxHoldTimeout,0.4700,0.0658,0.4553,0.4378,0.5395,-0.4660,-0.1271,0.6290,,,
summary,2024-03-12,MSFT,,,,,,,2.91,,1,,,,,,,,,,0.6450,2024-03-12T14:31:00+00:00,817,1070
summary,2024-03-13,SPY,,,,,,,0.00,,0,,,,,,,,,,0.5085,2024-03-11T09:21:00+00:00,1495,2186
summary,2024-03-13,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.7915,2024-03-11T09:22:00+00:00,1572,2387
summary,2024-03-13,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6220,2024-03-11T13:29:00+00:00,917,2122
summary,2024-03-13,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6450,2024-03-12T14:31:00+00:00,1308,1712
summary,2024-03-14,SPY,,,,,,,0.00,,0,,,,,,,,,,0.6192,2024-03-11T15:00:00+00:00,1845,2734
summary,2024-03-14,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.8032,2024-03-11T14:54:00+00:00,1954,2947
trade,2024-03-14,AAPL,Long,2024-03-14T14:11:00+00:00,2024-03-14T15:21:00+00:00,172.8318,173.7229,1.74,1.55,0.005155,4200000,ScoreExit,0.3202,-0.0792,0.2757,0.3552,0.2649,-0.5540,-0.1866,0.2936,,,
summary,2024-03-14,AAPL,,,,,,,1.55,,1,,,,,,,,,,0.6472,2024-03-11T13:36:00+00:00,1047,2641
trade,2024-03-14,MSFT,Long,2024-03-14T13:31:00+00:00,2024-03-14T15:32:00+00:00,418.7006,426.3171,0.72,5.46,0.018191,7260000,MaxHoldTimeout,0.3690,0.0565,-0.1333,0.4272,0.4199,-0.3190,-0.0999,0.4943,,,
summary,2024-03-14,MSFT,,,,,,,5.46,,1,,,,,,,,,,0.7099,2024-03-11T14:54:00+00:00,1804,2256
summary,2024-03-15,SPY,,,,,,,0.00,,0,,,,,,,,,,0.9562,2024-03-12T14:51:00+00:00,1366,2784
summary,2024-03-15,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.9567,2024-03-12T14:49:00+00:00,1251,2986
summary,2024-03-15,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.8934,2024-03-12T14:31:00+00:00,1194,2641
summary,2024-03-15,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.9559,2024-03-12T14:49:00+00:00,1586,2374
trade,2024-03-18,SPY,Long,2024-03-18T14:26:00+00:00,2024-03-18T15:31:00+00:00,515.5396,514.3456,0.58,-0.69,-0.002316,3900000,ScoreExit,0.3376,-0.0681,0.5560,0.2328,0.4745,-0.1809,-0.3075,0.4484,,,
summary,2024-03-18,SPY,,,,,,,-0.69,,1,,,,,,,,,,0.7995,2024-03-15T14:49:00+00:00,634,1146
trade,2024-03-18,QQQ,Long,2024-03-18T13:41:00+00:00,2024-03-18T15:13:00+00:00,440.0570,439.4081,0.68,-0.44,-0.001474,5520000,ScoreExit,0.3815,-0.0584,0.5137,0.3069,0.4868,-0.5696,-0.2488,0.4928,,,
summary,2024-03-18,QQQ,,,,,,,-0.44,,1,,,,,,,,,,0.8217,2024-03-15T14:49:00+00:00,620,1214
summary,2024-03-18,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6355,2024-03-18T13:46:00+00:00,711,1175
trade,2024-03-18,MSFT,Long,2024-03-18T13:36:00+00:00,2024-03-18T15:12:00+00:00,418.0459,418.4274,0.72,0.27,0.000913,5760000,ScoreExit,0.5625,-0.0647,0.6534,0.6507,0.3559,-0.3345,-0.2821,0.4599,,,
summary,2024-03-18,MSFT,,,,,,,0.27,,1,,,,,,,,,,0.6372,2024-03-18T13:41:00+00:00,353,1071
summary,2024-03-19,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3971,2024-03-19T16:44:00+00:00,612,1413
summary,2024-03-19,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4949,2024-03-18T12:13:00+00:00,534,1548
summary,2024-03-19,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.7135,2024-03-18T13:46:00+00:00,591,1416
trade,2024-03-19,MSFT,Long,2024-03-19T13:49:00+00:00,2024-03-19T15:50:00+00:00,418.0905,420.5388,0.72,1.76,0.005856,7260000,MaxHoldTimeout,0.4484,0.1492,0.5876,0.4989,0.3011,-0.0251,-0.0171,0.5399,,,
summary,2024-03-19,MSFT,,,,,,,1.76,,1,,,,,,,,,,0.7837,2024-03-18T13:41:00+00:00,664,1187
summary,2024-03-20,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4296,2024-03-20T18:47:00+00:00,1118,2144
summary,2024-03-20,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4949,2024-03-18T12:13:00+00:00,1058,2395
summary,2024-03-20,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.7135,2024-03-18T13:46:00+00:00,1102,2150
summary,2024-03-20,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.7837,2024-03-18T13:41:00+00:00,1036,1717
summary,2024-03-21,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4551,2024-03-18T14:49:00+00:00,1528,2800
summary,2024-03-21,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.6873,2024-03-18T14:42:00+00:00,1484,3034
summary,2024-03-21,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.9380,2024-03-18T13:46:00+00:00,1184,2774
summary,2024-03-21,MSFT,,,,,,,0.00,,0,,,,,,,,,,1.0000,2024-03-18T13:35:00+00:00,1443,2187
summary,2024-03-22,SPY,,,,,,,0.00,,0,,,,,,,,,,0.7426,2024-03-19T14:49:00+00:00,2099,2738
summary,2024-03-22,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.8014,2024-03-19T14:49:00+00:00,2282,2995
summary,2024-03-22,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.9453,2024-03-19T14:40:00+00:00,1354,2833
summary,2024-03-22,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.9527,2024-03-19T14:55:00+00:00,1531,2147
summary,2024-03-25,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3308,2024-03-22T17:55:00+00:00,284,1151
summary,2024-03-25,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4690,2024-03-22T17:13:00+00:00,497,1166
summary,2024-03-25,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.9570,2024-03-22T14:42:00+00:00,628,1138
summary,2024-03-25,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.5063,2024-03-22T18:03:00+00:00,194,964
summary,2024-03-26,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3248,2024-03-25T14:11:00+00:00,655,1363
summary,2024-03-26,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4476,2024-03-25T14:21:00+00:00,858,1495
summary,2024-03-26,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6043,2024-03-25T12:04:00+00:00,752,1307
summary,2024-03-26,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.4894,2024-03-25T12:03:00+00:00,484,1089
summary,2024-03-27,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3997,2024-03-27T19:59:00+00:00,1107,2191
summary,2024-03-27,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4476,2024-03-25T14:21:00+00:00,1124,2338
trade,2024-03-27,AAPL,Long,2024-03-27T13:41:00+00:00,2024-03-27T15:42:00+00:00,171.3664,172.3083,1.75,1.65,0.005496,7260000,MaxHoldTimeout,0.4469,0.0053,0.5787,0.4389,0.4190,-0.5230,-0.0782,0.3484,,,
summary,2024-03-27,AAPL,,,,,,,1.65,,1,,,,,,,,,,0.6043,2024-03-25T12:04:00+00:00,1229,2089
summary,2024-03-27,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.4894,2024-03-25T12:03:00+00:00,521,1670
summary,2024-03-28,SPY,,,,,,,0.00,,0,,,,,,,,,,0.5000,2024-03-25T15:03:00+00:00,1623,2782
summary,2024-03-28,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.7129,2024-03-25T15:03:00+00:00,1475,2890
summary,2024-03-28,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.8629,2024-03-25T15:02:00+00:00,1699,2635
summary,2024-03-28,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.7029,2024-03-25T14:44:00+00:00,478,2050
summary,2024-03-29,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4587,2024-03-27T20:02:00+00:00,1146,2179
summary,2024-03-29,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.3987,2024-03-27T20:02:00+00:00,769,2185
summary,2024-03-29,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6855,2024-03-26T14:02:00+00:00,1162,2068
summary,2024-03-29,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.3863,2024-03-26T15:58:00+00:00,178,1553
summary,2024-04-01,SPY,,,,,,,0.00,,0,,,,,,,,,,0.2497,2024-04-01T19:54:00+00:00,81,596
trade,2024-04-01,QQQ,Long,2024-04-01T13:36:00+00:00,2024-04-01T14:17:00+00:00,446.6193,446.6160,0.67,-0.00,-0.000008,2460000,ScoreExit,0.4576,-0.0582,0.5544,0.4321,0.4763,-0.1361,-0.1060,0.0633,,,
summary,2024-04-01,QQQ,,,,,,,-0.00,,1,,,,,,,,,,0.5002,2024-04-01T13:39:00+00:00,120,636
summary,2024-04-01,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.5467,2024-04-01T09:34:00+00:00,60,539
trade,2024-04-01,MSFT,Long,2024-04-01T13:33:00+00:00,2024-04-01T14:38:00+00:00,424.6724,424.8075,0.71,0.10,0.000318,3900000,ScoreExit,0.4916,-0.1311,0.5369,0.4769,0.5058,-0.1493,-0.2050,0.0228,,,
summary,2024-04-01,MSFT,,,,,,,0.10,,1,,,,,,,,,,0.6505,2024-04-01T13:34:00+00:00,106,502
summary,2024-04-02,SPY,,,,,,,0.00,,0,,,,,,,,,,0.2676,2024-04-02T19:49:00+00:00,141,1352
summary,2024-04-02,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.5002,2024-04-01T13:39:00+00:00,255,1421
summary,2024-04-02,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.5467,2024-04-01T09:34:00+00:00,118,1314
summary,2024-04-02,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6505,2024-04-01T13:34:00+00:00,279,1080
summary,2024-04-03,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3571,2024-04-03T14:19:00+00:00,436,2130
trade,2024-04-03,QQQ,Long,2024-04-03T14:34:00+00:00,2024-04-03T15:51:00+00:00,443.3780,443.1120,0.68,-0.18,-0.000600,4620000,ScoreExit,0.4200,-0.1471,0.4615,0.4730,0.3001,-0.5411,-0.2762,0.2423,,,
summary,2024-04-03,QQQ,,,,,,,-0.18,,1,,,,,,,,,,0.5002,2024-04-01T13:39:00+00:00,589,2206
trade,2024-04-03,AAPL,Long,2024-04-03T14:31:00+00:00,2024-04-03T15:56:00+00:00,170.0663,170.3489,1.76,0.50,0.001662,5100000,SessionClose,0.3541,-0.0473,0.4882,0.3704,0.2768,-0.5056,-0.1437,0.2981,,,
summary,2024-04-03,AAPL,,,,,,,0.50,,1,,,,,,,,,,0.5467,2024-04-01T09:34:00+00:00,490,2021
summary,2024-04-03,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6505,2024-04-01T13:34:00+00:00,484,1627
summary,2024-04-04,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3631,2024-04-03T14:19:00+00:00,850,2708
summary,2024-04-04,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.6886,2024-04-01T13:38:00+00:00,1008,2763
summary,2024-04-04,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.4355,2024-04-03T14:43:00+00:00,954,2565
summary,2024-04-04,MSFT,,,,,,,0.00,,0,,,,,,,,,,1.0000,2024-04-01T13:34:00+00:00,761,2061
summary,2024-04-05,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4295,2024-04-03T14:19:00+00:00,1383,2764
summary,2024-04-05,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.5472,2024-04-02T19:49:00+00:00,1444,2871
summary,2024-04-05,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.4935,2024-04-03T14:43:00+00:00,1368,2542
trade,2024-04-05,MSFT,Long,2024-04-05T14:56:00+00:00,2024-04-05T15:56:00+00:00,423.7121,425.7472,0.71,1.44,0.004803,3600000,SessionClose,0.3955,0.3458,0.4927,0.4173,0.3197,0.5176,0.2957,0.3886,,,
summary,2024-04-05,MSFT,,,,,,,1.44,,1,,,,,,,,,,0.5274,2024-04-02T17:36:00+00:00,1279,2077
trade,2024-04-08,SPY,Long,2024-04-08T14:36:00+00:00,2024-04-08T15:28:00+00:00,520.0210,519.2390,0.58,-0.45,-0.001504,3120000,ScoreExit,0.3436,-0.0746,0.4542,0.3161,0.3616,-0.5591,-0.1603,0.2583,,,
summary,2024-04-08,SPY,,,,,,,-0.45,,1,,,,,,,,,,0.9255,2024-04-05T14:59:00+00:00,797,1140
summary,2024-04-08,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.9562,2024-04-05T15:00:00+00:00,833,1184
summary,2024-04-08,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.7759,2024-04-05T15:00:00+00:00,262,1103
trade,2024-04-08,MSFT,Long,2024-04-08T14:26:00+00:00,2024-04-08T15:16:00+00:00,426.5829,425.8772,0.70,-0.50,-0.001654,3000000,ScoreExit,0.4330,-0.0642,0.4290,0.4052,0.4899,-0.3141,-0.2301,0.3510,,,
summary,2024-04-08,MSFT,,,,,,,-0.50,,1,,,,,,,,,,0.9581,2024-04-05T14:50:00+00:00,765,957
summary,2024-04-09,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4169,2024-04-09T19:59:00+00:00,693,1322
summary,2024-04-09,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4811,2024-04-08T14:51:00+00:00,757,1417
summary,2024-04-09,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.4218,2024-04-09T19:59:00+00:00,540,1293
summary,2024-04-09,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.5787,2024-04-08T14:30:00+00:00,508,1010
summary,2024-04-10,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4199,2024-04-09T20:02:00+00:00,891,2064
summary,2024-04-10,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4811,2024-04-08T14:51:00+00:00,1024,2233
summary,2024-04-10,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.4218,2024-04-09T19:59:00+00:00,923,2033
summary,2024-04-10,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.5787,2024-04-08T14:30:00+00:00,603,1583
summary,2024-04-11,SPY,,,,,,,0.00,,0,,,,,,,,,,0.7697,2024-04-08T14:54:00+00:00,959,2672
summary,2024-04-11,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.8584,2024-04-08T14:51:00+00:00,1247,2807
summary,2024-04-11,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.5588,2024-04-11T17:34:00+00:00,1215,2574
summary,2024-04-11,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.8352,2024-04-08T14:30:00+00:00,931,2100
summary,2024-04-12,SPY,,,,,,,0.00,,0,,,,,,,,,,0.6527,2024-04-09T20:02:00+00:00,935,2758
summary,2024-04-12,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.6622,2024-04-09T20:02:00+00:00,1312,2928
trade,2024-04-12,AAPL,Long,2024-04-12T13:31:00+00:00,2024-04-12T14:33:00+00:00,174.6374,176.2618,1.72,2.79,0.009302,3720000,ScoreExit,0.5473,-0.0530,0.5695,0.4872,0.6603,-0.5693,-0.2512,0.5155,,,
summary,2024-04-12,AAPL,,,,,,,2.79,,1,,,,,,,,,,0.8971,2024-04-09T13:40:00+00:00,1677,2731
summary,2024-04-12,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.7173,2024-04-09T13:41:00+00:00,757,2159
summary,2024-04-15,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4526,2024-04-15T08:00:00+00:00,326,1182
summary,2024-04-15,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4856,2024-04-15T08:11:00+00:00,372,1235
summary,2024-04-15,AAPL,,,,,,,0.00,,0,,,,,,,,,,1.0000,2024-04-12T13:36:00+00:00,228,1209
summary,2024-04-15,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6174,2024-04-12T13:46:00+00:00,297,981
summary,2024-04-16,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4043,2024-04-15T13:02:00+00:00,214,1504
summary,2024-04-16,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.3946,2024-04-15T13:14:00+00:00,251,1626
summary,2024-04-16,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6349,2024-04-15T15:05:00+00:00,251,1425
summary,2024-04-16,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.4682,2024-04-15T13:27:00+00:00,306,1172
summary,2024-04-17,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4043,2024-04-15T13:02:00+00:00,290,2348
summary,2024-04-17,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.3946,2024-04-15T13:14:00+00:00,270,2492
summary,2024-04-17,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6349,2024-04-15T15:05:00+00:00,251,2136
summary,2024-04-17,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.4682,2024-04-15T13:27:00+00:00,405,1759
summary,2024-04-18,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3888,2024-04-15T13:40:00+00:00,209,2899
summary,2024-04-18,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.3996,2024-04-15T13:40:00+00:00,283,3044
